path	bytes	sha256
herbal_specificity_audit/raw/xml/PMC12216624.xml	94187	f81e5eff1a72de99c68529195ebe9916ac41f60637e05b4cb5bc8f5b85a31937
herbal_specificity_audit/raw/xml/PMC12220612.xml	115769	ad2dc0d23e151dc9f2cbfda439efdd1e04cd9e0d96186d7d1aa359aa1a4ccd06
herbal_specificity_audit/raw/xml/PMC12230579.xml	218160	c3580beeae2a1b952412e0f446dd47db8039044ec279d1968ca843bd187a6129
herbal_specificity_audit/raw/xml/PMC12246733.xml	97744	3aaa2cac2ac34372749b9c6b43c945aee9ed89c32a0bfb0a5bf5f5a311cd4ee1
herbal_specificity_audit/raw/xml/PMC12263669.xml	119385	969e8433d90af407b76db30a1d100745b6ca134b4dd889b7405b3e1ad8c16d79
herbal_specificity_audit/raw/xml/PMC12263816.xml	171729	559f95582ad9b9d1b39282c3206679c5a9cb0c06a1c761291bbf6f5bbd0ec90e
herbal_specificity_audit/raw/xml/PMC12267510.xml	105376	b2ebe038dfe8433414ddfc3fe9e496c8fcde1239ac5db64d42b55def81e3c64f
herbal_specificity_audit/raw/xml/PMC12268575.xml	170142	ca6f22214987088cad348ec19ac12dcabdad0f07928dddbf030411c35fe9425d
herbal_specificity_audit/raw/xml/PMC12277270.xml	134427	579208d7fa52d654d6feb770f3517e59f9979a8b9630524ac47c28869b96e73b
herbal_specificity_audit/raw/xml/PMC12291634.xml	160518	f736e9e13dae9b0df593f4c76264e49b7842e0cc6bba140c10192df60013e753
herbal_specificity_audit/raw/xml/PMC12295633.xml	128240	9044d722c7ee347c6ea480f34e2c05397ddd5ee5d527ebb0813877cfe269094a
herbal_specificity_audit/raw/xml/PMC12303444.xml	102107	d79ee1a66bc0709e84e66b805ce3158a10ca66f8ed03aa77246ccab70ec7ebf7
herbal_specificity_audit/raw/xml/PMC12323944.xml	95312	0d7212a958d90f85e3a177c68cf0e3fa03c3429078a1a3bd9fd82c10fd2731e1
herbal_specificity_audit/raw/xml/PMC12337733.xml	167895	c07d0dd66dc20d9ca68d3322af48a3a2a8ee969710495c4faab1fc2eaa5ab12d
herbal_specificity_audit/raw/xml/PMC12358392.xml	149241	d97aa5dcdafc94433e4e6653b5027e3f6b2f59f6d188e3b882a652e0685360ab
herbal_specificity_audit/raw/xml/PMC12358555.xml	174514	eb432adb7dbd6b5eed85088676671fc6e32ee70c75a18710f27734b641282d96
herbal_specificity_audit/raw/xml/PMC12376120.xml	171581	59525674adc415137fd83438f1b3db78825576d160c94af4e93bfa808ca7401b
herbal_specificity_audit/raw/xml/PMC12389041.xml	133458	a3457146102214f73dc47e7010a2a2948c22585d95e20de05c05393ed48df601
herbal_specificity_audit/raw/xml/PMC12389595.xml	169489	dd95f99e71fec12b6f18ab45e866ff40e2a82fea4ca738ff3f4714f61790ab4d
herbal_specificity_audit/raw/xml/PMC12402425.xml	139592	4528b4d1cc9860f61cfa4b42f67897fabf5aeae7a0527a5cbf89b74705872295
herbal_specificity_audit/raw/xml/PMC12419440.xml	104462	5da2cc9c5a5f8aa9407f377a4b9813eb45ccaba880f4fd6988a07d7ecbabff3a
herbal_specificity_audit/raw/xml/PMC12431576.xml	150873	1074a8b8278c475d680fa33b0bfaa9cd644cdb65ef55abbf2f20bc47c76724d0
herbal_specificity_audit/raw/xml/PMC12440942.xml	101073	e7c96c821e2e646a42c956bbe8b3832d78979367e62df5cc4da65de802947592
herbal_specificity_audit/raw/xml/PMC12444918.xml	110277	c7d4841b2569fd1e2ac8c466ed2475dc16986b0e093ff529a5d611676f186848
herbal_specificity_audit/raw/xml/PMC12462212.xml	178943	74cab61dfb666e5e9ade67c4757a254c994fa906002f971004ac00f83bc5e05e
herbal_specificity_audit/raw/xml/PMC12478307.xml	111663	0dc5b493562f2e3111a14e0a2d662c2329ef05020d8e6acf00b97d792d6b02a1
herbal_specificity_audit/raw/xml/PMC12482766.xml	141581	eb3b0a78708a68b0004764ffae338e1276338c6af112555ac88160c3012c6c96
herbal_specificity_audit/raw/xml/PMC12483403.xml	106853	73fd7f00aa795d73f57ff9fea2dcd2359c7da28dccdfc75eb22d73cc8423d3ca
herbal_specificity_audit/raw/xml/PMC12494972.xml	133313	57174cd929f3e9cc465226e11c93a3044a243408097fb615eedda39d339b56c7
herbal_specificity_audit/raw/xml/PMC12510934.xml	107103	3f4815c8befb8c7337b3eeb29ce7f8d743b1e2a34119aaf78864ff39df72ed8c
herbal_specificity_audit/raw/xml/PMC12531212.xml	100426	8211cf8ac5f1639333438013843505aca971fb9c45f817600575e30ee1bddd73
herbal_specificity_audit/raw/xml/PMC12537249.xml	103434	c4411be0c125f8d5dc2d3655192dccdbab0dcda32be2fa8cb5b035d78b5b651c
herbal_specificity_audit/raw/xml/PMC12560116.xml	123391	8458efc1e2006b466715387ead395384a4b827960a8b39664f00c1a125f05bb0
herbal_specificity_audit/raw/xml/PMC12563024.xml	156799	cb21d9739e1d6d515115e1367ecda3a5ef9262e536a0e7b72e3fd67b81c4c1e8
herbal_specificity_audit/raw/xml/PMC12564757.xml	137255	7acde45b7514b59ab8f4d415493e2130047cc71339236b8829efc652374281a1
herbal_specificity_audit/raw/xml/PMC12566675.xml	228656	ff3d6f7da7b383b7086af0c8db08efdd150a1bb9ea090e56e18a2c11c535cb48
herbal_specificity_audit/raw/xml/PMC12567495.xml	244210	284a58bf9917c8a14a4fcc5dbdf1579369233302708694ed913cee9866c4d878
herbal_specificity_audit/raw/xml/PMC12582737.xml	90319	b6daabfa0bfe9a542c1a7e75a16d171802a12c107edcdfc73d95902fd29e42c0
herbal_specificity_audit/raw/xml/PMC12582814.xml	90208	e36c824e5dde6843f07336b44cdf79bb9099adf6fa62ace59b60e574b7ca4b09
herbal_specificity_audit/raw/xml/PMC12594247.xml	130581	28c804487576bd3502525f3517022aa327ba2f00be4f5f025669b7d73f4cc81b
herbal_specificity_audit/raw/xml/PMC12595059.xml	137076	9ffec6e3a00c1f8e59ffdacb98e4009f3e45e1e28a71b652c3c122b32a3bd5bf
herbal_specificity_audit/raw/xml/PMC12597982.xml	146345	4b46d25d33f1a7863c8e736bfb6af1a827262bd9debd799f52f97e34848c2ba0
herbal_specificity_audit/raw/xml/PMC12599711.xml	96002	0163ef7d75c3ebb9fb6fd717887f193c5a4845306668447cbb1f8b23e3c89f47
herbal_specificity_audit/raw/xml/PMC12602249.xml	207510	981120053c5cac585c5ea8fa4552a6c13a1a9e55c6ad942ac74c5b4adf19fdc0
herbal_specificity_audit/raw/xml/PMC12638804.xml	118201	49228be645aa98213b01a421facedb93eae99a80327828cf8821906137f9ba8b
herbal_specificity_audit/raw/xml/PMC12643769.xml	142533	78a5267de488fa3f06b3683bda2c727b558afd9c2d2e017646679ad1fe055d13
herbal_specificity_audit/raw/xml/PMC12714189.xml	137547	a971e22bc4e1bfc67e383d7758819b731c400adbbd37d82c9c46be4945617c7a
herbal_specificity_audit/raw/xml/PMC12727906.xml	156720	248c2a0a9633bb19969f2ad8e174a0106b2a5cca88b5cc96e035615b3d5d9522
herbal_specificity_audit/raw/xml/PMC12733305.xml	193888	01f8ef94c2f07038d1a828c1de61155f4d394b140e88edeaf66f2c40576ef698
herbal_specificity_audit/raw/xml/PMC12735668.xml	143375	2958eb364389d8ce69ac1c0f780482d5fad8a5e65a82f8a686cf947633279588
herbal_specificity_audit/raw/xml/PMC12751377.xml	161390	25745da54e958c4900253eb3b2dece243070f68b16fb125393ac9cdb20a10557
herbal_specificity_audit/raw/xml/PMC12767229.xml	118526	c180f4f0b20cdedbfe3cb573f7fd31b9099b6f74a6314deb5802f8a818ba2dfc
herbal_specificity_audit/raw/xml/PMC12778220.xml	112895	a4b6ea8f47715cba9348a29a19a9a663d2ead97b2d5a07eca462665590520ec1
herbal_specificity_audit/raw/xml/PMC12787952.xml	142568	5d19f084bd8127c41fec97b3804767c768039191ab3bdb610158bda8e17373f4
herbal_specificity_audit/raw/xml/PMC12793800.xml	179019	cd4eb6263690b0870b775ac3e6d858f2a2ff58e2a0829e761eed5834c0ae0471
herbal_specificity_audit/raw/xml/PMC12808706.xml	153861	088b32d32cdd4bd76d5544dff40e06a60bc132570c193b29e9ff0f5253ac948a
herbal_specificity_audit/raw/xml/PMC12810852.xml	152709	556a87ca7a8ebf35065e06a006f04cea86311bc60a99f725f8228547f543dad9
herbal_specificity_audit/raw/xml/PMC12832263.xml	156866	c8ed56be66fa39b70136a2391a3d6efb764b421b067ff5eb092e16d2d18bccaf
herbal_specificity_audit/raw/xml/PMC12860169.xml	132532	bb5efe448a24f0f37a7ca2e541df2fc0e224cdf677e15e274edf4298d947bba7
herbal_specificity_audit/raw/xml/PMC12926257.xml	179895	73a5c5b44ee6f260e0d180b3a7777388b0c751339303b6070c9250ebfee11851
herbal_specificity_audit/raw/xml/PMC12928922.xml	94713	05047c81c49fe9f2455f90a24d41dd3293543f04b532d8cf8a5755e584ae5a33
herbal_specificity_audit/raw/xml/PMC12939618.xml	203020	2f5149c19627c359a5eae1c22157640e77b67fa626e6810e2458b0b9f962dc8a
herbal_specificity_audit/raw/xml/PMC12944351.xml	134775	f7ca84e8f16718573260eda78a1a141ebd417497d5bff8b57d7e9bbdc13575c9
herbal_specificity_audit/raw/xml/PMC12948079.xml	239934	6ab1aad0dc0015b4be698a26db1ccc494ea7e723e84b3e702854affde691e446
herbal_specificity_audit/raw/xml/PMC12950218.xml	162495	33ff7fedd6e04bd7ef6d5507f126768fc536954b20480815cd912f527d55cbf3
herbal_specificity_audit/raw/xml/PMC12964700.xml	118419	7ac367ae1291e9084eba70554e3a65f9c5112e6b49c96748895c7df65549ef61
herbal_specificity_audit/raw/xml/PMC12969908.xml	129456	596a2b29da5791871b9a9db17b46a2bea1ebfcea1fa5b252abe14635d3a61a91
herbal_specificity_audit/raw/xml/PMC12991575.xml	102425	1e0aedc8b50c75d71764083c933d0714c364fccac4f34ef7efe08bef227813c5
herbal_specificity_audit/raw/xml/PMC13045261.xml	137803	b8327bb7e2ef6ed865a5817123290492a8e8f40f9a84ea88faf03a6367e32812
herbal_specificity_audit/raw/xml/PMC13051219.xml	222104	b3d884ee6d0dea058d7b73a4876fc87ce6dfdbeb32c0b4bba0a64278ffe21d0f
herbal_specificity_audit/raw/xml/PMC13056865.xml	265950	361f050d5059835e654ee4b5c99e03ec91d1d5ce53f9fcf5b61e3b5eea6762c5
herbal_specificity_audit/raw/xml/PMC13093626.xml	158853	87445a03b106a0576f90b528768ce35c4790c01a28ab3e301f1ace8d42b8299a
herbal_specificity_audit/raw/xml/PMC13096405.xml	129535	f42b7176018e296c14576c8d20446aed9033be42e8b73a3f22e1264f5eb6f4d6
herbal_specificity_audit/raw/xml/PMC13113808.xml	192623	56787ef459a09bceba850f911489c5ecfe1ae3697a24f8d5e2aa04c658f3108c
herbal_specificity_audit/raw/xml/PMC13118322.xml	222675	0bf84773c2f8f9595680f199644c2fc5db8711838d9ead91eb95716ab4168cc6
herbal_specificity_audit/raw/xml/PMC13120915.xml	111120	b7bb180c9254bc48479bdd3d65405388e20cb8569bcae165954a260e4bfa32b9
herbal_specificity_audit/raw/xml/PMC13135239.xml	142206	82d75d5dfe483b3cc4d7cd59a67216b2021b564e4e0a3ce053288c9ced3e3325
herbal_specificity_audit/raw/xml/PMC13145377.xml	113762	a5337dd3ae7d0da25543a656970485c4d2e14a789c18786d6e6779b15fa024dd
herbal_specificity_audit/raw/xml/PMC13149083.xml	126893	e7d9ee65eeee9c729111dd29bf456b8f03537fad2ad8005684fd7e5853296af5
herbal_specificity_audit/raw/xml/PMC13159095.xml	169274	7095b02a6cfc09826426c393728c1f5f909b15141a0caf3ced07c55b23e390c3
herbal_specificity_audit/raw/xml/PMC13180395.xml	174314	9511af7d887b747a34c974788a9ab802807d905abaf60a8175185289d129f809
herbal_specificity_audit/raw/xml/PMC13191495.xml	157041	aaf935e0212eac1d224c7cf6e3af90f25b0c12e390465d08ae501726da4f5156
herbal_specificity_audit/raw/xml/PMC13194826.xml	111680	b5436818f893127dcd60adcb2da5cd4e68c5351fd59075b371c37e9b49d9becb
herbal_specificity_audit/raw/xml/PMC13207515.xml	128545	490aa6fa342dff5dc952143c3dc04e8c1889d65b6b334180d81909e10ac9bff4
herbal_specificity_audit/raw/xml/PMC13223287.xml	104073	9793b917ce078662888582fc28d4a2b7862c53f45ad9ef7a04bbc54db961b3ad
herbal_specificity_audit/raw/xml/PMC13227184.xml	150906	9a80f26da760db29a5f2efd5437bd429ddd3231c2c4dcdfa8ea287774262f903
herbal_specificity_audit/raw/xml/PMC13255016.xml	144803	7fec214bc9eded795ac31a3576cbcb0f13a0a98c1127035e81d5518a54d13e5c
herbal_specificity_audit/raw/xml/PMC13261025.xml	128705	ab8c6499faa8558e2819c37448849e1bd2817d26b8ee324172cf752bf19660fe
herbal_specificity_audit/raw/xml/PMC13266507.xml	176670	e115ab42667a11cca64c55382718ca69ca4e3b7757f23ebcd2c1ea085de9ace2
herbal_specificity_audit/raw/xml/PMC13282690.xml	111664	1660bffd4f5aff1f90cf2f0b59890663f60aa633ea3be6baa57b4f3ba3ec170f
herbal_specificity_audit/raw/xml/PMC5859839.xml	175606	c7b6d134e5925ed4f2002ce07c8926f16271dc7f916672cc220166c286fe40a5
herbal_specificity_audit/raw/xml/PMC5940835.xml	127013	aced69b96b7e1f29bd3180ff1169359b578c417cf64746fc19ff28d8f9b81471
herbal_specificity_audit/raw/xml/PMC6106618.xml	212670	9358377764e96c718dfd55c9b30cb11204e92b2e2f0615ee2565869c301bc89b
herbal_specificity_audit/raw/xml/PMC6176282.xml	139877	62c9e14358b2a2fe3b860620006d3b5bcbfc03cbd179ef9a5c849401256006df
herbal_specificity_audit/raw/xml/PMC6193325.xml	206063	13cb7af42821405cba41e27503068a97af8f7154cdb251a23e38e9c8251f4d2f
herbal_specificity_audit/raw/xml/PMC6206573.xml	217779	9b2a38a30d30bf896e5d5625404efeac8427b1b7af328ece698720eec1ce1d85
herbal_specificity_audit/raw/xml/PMC6286735.xml	124537	022b9b9cea3048ed34344d2ffb7359397e4809a9a01fd6a7e5a81fe0d8546ab9
herbal_specificity_audit/raw/xml/PMC6387216.xml	144300	46dead75993e18a6338c2e80c1b663dd5088e8b658bfbe91987135f83f7719b1
herbal_specificity_audit/raw/xml/PMC6390240.xml	144656	c92e2a6528565e56f71c2eae8fad3344d510f6c0cee850d7c6273657c8c6e931
herbal_specificity_audit/raw/xml/PMC6593161.xml	154632	411b3f82644468d8df935d918db4d3c5548a17a64626be7c98c7e055e8db5cc6
herbal_specificity_audit/raw/xml/PMC6685170.xml	149308	409faae5caa39a12fa4ded11824bf3b2ed8883572ff9ee3a5d089e53a9807039
herbal_specificity_audit/raw/xml/PMC6688518.xml	167958	8e79ac1456e97e00959dc282a6f8be88761723e2f12e8d084ac39cdba8ce31dd
herbal_specificity_audit/raw/xml/PMC6720938.xml	140058	228b9fdecb0f71aecc556deb8c4240f13ed78e17fc6bb4f298bc49158e5039b9
herbal_specificity_audit/raw/xml/PMC6723118.xml	115144	5afe908313a44474b4596cef55e9d6c3c9641c25c9094546f70810fce7fee74f
herbal_specificity_audit/raw/xml/PMC6770084.xml	124360	734b07096c0d03e730458baaeae1629b48acf273c8ee98329ca055fad2fe5c29
herbal_specificity_audit/raw/xml/PMC6774044.xml	134018	2935a7add694e0e21bc59c0e07dd5b82200bc4dd0428a8856f9ed225a59d0b94
herbal_specificity_audit/raw/xml/PMC6899322.xml	123462	e77f1232ce4f6a55dcd25c64f5e1a2b15498d14914c00089d9d10ff057435606
herbal_specificity_audit/raw/xml/PMC6920415.xml	133479	bd432d588e2d0dd8b4e517178859cb80d186d6baf7f293359907fa7a5bd94f57
herbal_specificity_audit/raw/xml/PMC7069061.xml	337015	5f2b735a3e6e761515014b4c2ab7a2d0a62ade07a4b0db6da8c2a625a14335ff
herbal_specificity_audit/raw/xml/PMC7076893.xml	216385	dcebe5ec785484d9dc099fed55b7a15efc081d98948de8f66ee733ddf213d2fd
herbal_specificity_audit/raw/xml/PMC7083645.xml	103976	2659fcafbafea19be83ea78aa352c05705cbdd93b3a020ec94bc6a7e64eb0ca9
herbal_specificity_audit/raw/xml/PMC7099657.xml	127798	842e95dce09108e3662cdc1e32edad50ffe0e8edf31b0b6cec2bca7fbd78d773
herbal_specificity_audit/raw/xml/PMC7175377.xml	107362	f802ecfe7f21bb8e3a31bb8d3ac699ce57e5eddcdffc23e72555918b21222781
herbal_specificity_audit/raw/xml/PMC7195658.xml	153051	46506b92cfc6bbc987375fc66ecd71e21c15bfd6478df3310e03c74132ca9324
herbal_specificity_audit/raw/xml/PMC7260557.xml	85651	ba7e34d89021564b3377ac08c2314a35daf4d4a27c6f85be4cd91e2b1af7282a
herbal_specificity_audit/raw/xml/PMC7289712.xml	158641	272f25bb5548f0605a13ddd24b8b37975adf39fdac0d34ecb0b3b11cbed4124f
herbal_specificity_audit/raw/xml/PMC7336235.xml	145591	8bdad832c82b42f8e0871def5e0b3ad9a0ef4b09019796ad54237f67f49d4145
herbal_specificity_audit/raw/xml/PMC7365894.xml	348189	302847c3dd946fcd2ff5508e67d82c038b51758e5fdb73f25da9b9518aad89b3
herbal_specificity_audit/raw/xml/PMC7391051.xml	181444	7810bf969487a95467f99cc126542ed7d2ed4f57dcddd2fb12b96943d09ee9c1
herbal_specificity_audit/raw/xml/PMC7414372.xml	117057	2a4d7c0b5f743302af95720ea3652b889c3d3573415df33ea96555f511320c76
herbal_specificity_audit/raw/xml/PMC7482508.xml	143117	e4118bd2448130ffd6ad0d6d554b3dfc8224c44d386e47632b9479b0dc1205f7
herbal_specificity_audit/raw/xml/PMC7499271.xml	119897	d870ada5abbe4dc4e639e3746498c63056932a5a32755e6a2c9c9c057579b601
herbal_specificity_audit/raw/xml/PMC7569866.xml	199447	be7b62d380b405a65aacc170730b7cb8e9f7ffa9149794ba2dd076a3d6ad6932
herbal_specificity_audit/raw/xml/PMC7591987.xml	163765	9eb8fe1e94bce8189d7857e50f43ed9ce6a4a4170140a873b8c817e68848d3e2
herbal_specificity_audit/raw/xml/PMC7593729.xml	142993	104dcc55e86361a1bafdcf21294e87c41c158073c278e121eee0b989853044ec
herbal_specificity_audit/raw/xml/PMC7603558.xml	122243	e958eecdd496c01ff0ff5ba33b9688b539102385d7f1748f5dd532f6ae053e09
herbal_specificity_audit/raw/xml/PMC7607277.xml	114258	6c8bc40431af42f31ac1908dc0274f662f468427db02150014961a63d9a1dd31
herbal_specificity_audit/raw/xml/PMC7673937.xml	112710	420e3f5bc4bdde20c3d903a6e1482924a30a7b3959b18fe53adad571553c7ac9
herbal_specificity_audit/raw/xml/PMC7685593.xml	123544	c81a9d6e1f0980a0303d644d8e9e392d0f789d721ef7597632e6c0c39d7fa81c
herbal_specificity_audit/raw/xml/PMC7685835.xml	95115	9422310fe0af7d9847e7c9283e12e5919b77d1d11cdc26d8f6d0f785331ce43d
herbal_specificity_audit/raw/xml/PMC7700081.xml	72297	1dd0b625ea67034ab9de47bebcac81fc9079209f03870a1a14a48d526dcfd6ec
herbal_specificity_audit/raw/xml/PMC7718855.xml	125188	81274331d9922a434df1f9209a28272945af66de63493436dc67b60ada5131d6
herbal_specificity_audit/raw/xml/PMC7753939.xml	131529	ef49931df83cf9bb8c545a081cf8f774d34c7f26d5fdcd0c71a02eba82c928a9
herbal_specificity_audit/raw/xml/PMC7768820.xml	143327	9442cfb7ae270634322708105c598c85eb81db3db4df79aaca4462ab9d32e442
herbal_specificity_audit/raw/xml/PMC7788712.xml	77793	19818df9d3402ee67190a4c6aed23716d2e474a0b55c2d88a76bc7ba7ffceac2
herbal_specificity_audit/raw/xml/PMC7808160.xml	85392	cf8ad3794598cc208cf7763cda16fd74f6c43a8ab4a90d83a41b9ce195a676c6
herbal_specificity_audit/raw/xml/PMC7825842.xml	197516	742d7925afc81784887c5e1f0f6f249a70144bb12f33a1c334519a8e83b79b2f
herbal_specificity_audit/raw/xml/PMC7831566.xml	63990	f3fdb621bf2490b12a405e40f070d6682a3d796f940799cc56472c068770f662
herbal_specificity_audit/raw/xml/PMC7835541.xml	154609	8865797dfe490fed3bceba9e9cfd2905ada8b1b25e94f5c1bb11f88d91e27fb7
herbal_specificity_audit/raw/xml/PMC7836709.xml	139098	f465e80bdb3d31a5d5eb21540b92df12b8dd42d1c0b1d91c56136bf3c7372252
herbal_specificity_audit/raw/xml/PMC7843179.xml	158371	ff60fa7afb274a25a37bb54f713c28c64e25a1d9f6c8cffce171fefc0fe2ede2
herbal_specificity_audit/raw/xml/PMC7850433.xml	5217	78f7ce5b92bf82814e479ab228d7122de21c34a2c4129b5fa1a8cc36e5159e30
herbal_specificity_audit/raw/xml/PMC7886515.xml	267523	626a2eee85040cdfff3bf63fb839d9ffe772b63979a0c2b3d0b903d7e4d377e0
herbal_specificity_audit/raw/xml/PMC7914091.xml	144087	3f4860aeb4184471038ce693a475400c67c689e2a2ce65cf613baf3b71842e2a
herbal_specificity_audit/raw/xml/PMC7920725.xml	90266	d028f48840d3aca5673a3d7974269942fff6ef65a5f20f22b72fe6dd0b2e8f25
herbal_specificity_audit/raw/xml/PMC7936909.xml	221237	3ae214c16c5ffd407a6924aac1c86c8feafa141a00652a849f9a6fd39b72b900
herbal_specificity_audit/raw/xml/PMC7937485.xml	171762	7fe48508f064a0c05feadb3215c367aadc1f4b4a8ac6e240be88162887976bd4
herbal_specificity_audit/raw/xml/PMC7966503.xml	127078	30543f294a2252cf15b94bafc5f1f1b3a9d6b13713f9776f5d8433441387ebb7
herbal_specificity_audit/raw/xml/PMC7970560.xml	136701	aa3a9ab61295a664c1641a9b389de23b1cdfc85e078a3cd9c5a12b4f92229bf3
herbal_specificity_audit/raw/xml/PMC7990088.xml	124213	3feec3ddcd0cccb8942baebd5d85757164bc0e92a694e6f780b6a028fb497202
herbal_specificity_audit/raw/xml/PMC8028125.xml	121031	f2468740519978926ead47dbc3019f82a4c6a4c551a66dc4a2e98ad73a93fb97
herbal_specificity_audit/raw/xml/PMC8041531.xml	114577	2c8e0a3afbc83fabab80db4cec097b1e0b5fe8cd1ef94a8777d086c9eb986e01
herbal_specificity_audit/raw/xml/PMC8055417.xml	107870	34b9be482f6c99facf85ce273030e345e9bae1ff4563455dfbe2aaf9517dbcd8
herbal_specificity_audit/raw/xml/PMC8084007.xml	82850	506625f3369d59dfdb83ef7f4f0b926b5c0343d825120bd9fb006471ce404624
herbal_specificity_audit/raw/xml/PMC8096424.xml	116579	810544bbb61875308430db601009f4204de4cc23f66d8321113ee90f8be50d43
herbal_specificity_audit/raw/xml/PMC8100455.xml	136193	43e654ea8c9f312a9289761e01c22fa9b0fbd13dfdca662fb38063a594cfb683
herbal_specificity_audit/raw/xml/PMC8106469.xml	125252	80647c28a22583c88e47d432ac307e451b75b96fc74be69684b43b1a74430851
herbal_specificity_audit/raw/xml/PMC8121566.xml	118837	25cf664826820efba78f3f116b45d92c09f2f389d93137594ef3b67ba785fccf
herbal_specificity_audit/raw/xml/PMC8187140.xml	137773	d9b4a770facdec2c1ff29ed0d54bc1f2ea7778ceaf80c865b631f90878e44cc1
herbal_specificity_audit/raw/xml/PMC8192979.xml	104017	e34cab81a31d760b2c750fe59df2972296e07511c9bf1fb7ad53ac56c889e3dd
herbal_specificity_audit/raw/xml/PMC8202066.xml	95232	4cf81e48130323c4d64557b69924dc73996e44b6452a05570bfa1997e044b897
herbal_specificity_audit/raw/xml/PMC8249129.xml	143791	8437b152f2001aee9a1838f314d291c8d8a91f20d6fc7767003734695442ac8b
herbal_specificity_audit/raw/xml/PMC8263254.xml	137552	d32dfd054aecc2829c339a1110ac9b45b67190abe3ea49b91328c2e847601b77
herbal_specificity_audit/raw/xml/PMC8328704.xml	223453	ed39823cd4d032b0a759e0b333cf6635d970acd3431dae0a78a1898e4a805a32
herbal_specificity_audit/raw/xml/PMC8340419.xml	161532	914ba5d59e28a18cd30a370d857fe156aa553452bedadd670b699745d49878c6
herbal_specificity_audit/raw/xml/PMC8357467.xml	114542	4247902d609648765148fb133559a3e41f0c195886beb3b6e8258f0506389cf2
herbal_specificity_audit/raw/xml/PMC8360416.xml	88745	37c33b8d412afb2944a86ab655e0f25909626783db4e124aa65e5dae9d552a48
herbal_specificity_audit/raw/xml/PMC8382556.xml	135941	e1d377a521fcd2fd64df3c65365d67f21465bfa2e1f0a113f36bb3594fe8e702
herbal_specificity_audit/raw/xml/PMC8410425.xml	111705	17239a7199122c880a4944658a0a9358638e6d2ea151cbc10103ca3eec7483f2
herbal_specificity_audit/raw/xml/PMC8415621.xml	89084	8110b7f621c2eb990670033edac6a5a4a4a946ba98a0afd8bbf0146b89476581
herbal_specificity_audit/raw/xml/PMC8430321.xml	112532	8a6a6246f18c830ec0b438e0e1ca19c4990749f634db9e7862f853323f3569c2
herbal_specificity_audit/raw/xml/PMC8478540.xml	159213	60a2068cec694d9991af6412f79bf5a8b53cb83a4289a0755eb0f4a8b663a7f0
herbal_specificity_audit/raw/xml/PMC8486279.xml	139478	19b978c3dcc11a73327faec8d1905ea184ea9d8b4c8593991389ae1ff96e31a3
herbal_specificity_audit/raw/xml/PMC8491704.xml	238540	ade62df53bd5c018799ce153f992b167c3960c7dfeae54914cc3adc65b3ac933
herbal_specificity_audit/raw/xml/PMC8505078.xml	111287	192f8e1e3d0b7eca24e8956aac820f25bdb3511bad0a81a8c77da6cd34a8bdf4
herbal_specificity_audit/raw/xml/PMC8514782.xml	104968	289a905b686293e71819ecf7d715b0eb98b622ff5fbd5e396a3d1f25c890912f
herbal_specificity_audit/raw/xml/PMC8536441.xml	75899	29d5383bdef0b45fdd1cc709d5f29dbca232c62c0145c12b0ef1c0371a1e2eca
herbal_specificity_audit/raw/xml/PMC8537973.xml	221709	78670a00deb415fe0822b2ebeb6e2f4f30d60562e7ac47a6fa351127f9db1d10
herbal_specificity_audit/raw/xml/PMC8545519.xml	135936	8f948a99a30c9e6776b60cd75378d252514f1a2db78f61ef3e6f67b7c49211d1
herbal_specificity_audit/raw/xml/PMC8549214.xml	171428	c2b78812adadae1bfa4803b2a6ed90a661abf14ebd1ede58fb152a619822df3c
herbal_specificity_audit/raw/xml/PMC8570864.xml	124986	f0ec83cae5709d24d7678c3784561bfdd35b6556302ca656eb5cd2079b16f871
herbal_specificity_audit/raw/xml/PMC8572587.xml	98192	7f9818a9c61e82ef1dd44e44636e73a510f9ff13ce8ec69d3fb0b1a504b55d02
herbal_specificity_audit/raw/xml/PMC8640358.xml	146121	0cb4a753f1c475d806575d9163aa3b2fb76eae56aeccd9136aff90556652f45c
herbal_specificity_audit/raw/xml/PMC8643239.xml	127435	ed15e27add2cbe03cfd960084ef3c4250fa1ccf206403fe8dd7021aa06bd2f79
herbal_specificity_audit/raw/xml/PMC8672039.xml	166920	1684c0c66c4f5ae2bb7c013437c1e3f03caa8f412c1bf28633d18a2fb761cfda
herbal_specificity_audit/raw/xml/PMC8675254.xml	176400	0825822182fef6ec0d06ec6535ce0024d2a230d5aaf692291a1fcb92f1e654f4
herbal_specificity_audit/raw/xml/PMC8675883.xml	133876	9ef1b984483afb43675be0ff5fd4de6cc4a5fdf490d9c0cdc379cae8dbf6834d
herbal_specificity_audit/raw/xml/PMC8716202.xml	161795	854adfc447bd9b1aad0e5c012e65b52dc8ccd2d40eaff34e73a305fa918be9a3
herbal_specificity_audit/raw/xml/PMC8727110.xml	119451	0165cccdf6ea212546e8bc9a71e12f8a23861fd59902a451936c62af6e9bde04
herbal_specificity_audit/raw/xml/PMC8741256.xml	166323	da7712be52d416ae211d2f0f0a38e09fef72d28dfc0a2bfcbbd207335ea18983
herbal_specificity_audit/raw/xml/PMC8741373.xml	124815	18a09096770752133e0ff1e4846614e98587656fc0c8217dc6558101fa1f40d0
